uID;Name;Alternativname;text;addi;hs-art;gps-lo;gps-la;bundesland;orientierung;absolut-2010;wirtschaft-2010;absolut-2011;wirtschaft-2011;absolut-2012;wirtschaft-2012;absolut-2013;wirtschaft-2013;absolut-2014;wirtschaft-2014;absolut-2015;wirtschaft-2015;absolut-2016;wirtschaft-2016;absolut-2017;wirtschaft-2017;absolut-2018;wirtschaft-2018;Träger;Gesellschafter
240;Brandenburgische TU Cottbus;;Die Universität kooperiert mit:<br>- Siemens Energie Sektor, ehemals Power Transmission and Distribution ''Siemens-PTD'' in Form einer Vereinbarung über Rahmenbedingungen für gemeinsame Forschungsprojekte bzw. Einzelaufträge über 2 Jahre (verlängert sich jeweils um 1 Jahr, wenn nicht gekündigt wird)<br>- ABB in Form einer Vereinbarung über Rahmenbedingungen für gemeinsame Forschungsprojekte bzw. Einzelaufträge über zunächst 2 Jahre (verlängert sich, wenn nicht gekündigt wird)<br>- Rolls-Royce in Form einer Vereinbarung über Rahmenbedingungen für gemeinsame Forschungsprojekte bzw. Einzelaufträge über 3 Jahre (verlängert sich jeweils um 2 Jahre, wenn nicht gekündigt wird)<br>- Vattenfall Europe Generation and Mining AG in Form einer Vereinbarung über Rahmenbedingungen für gemeinsame Forschungsprojekte bzw Einzelaufträge über 2 Jahre (verlängert sich jeweils um 1 Jahr, wenn nicht gekündigt wird)<br>Ein Vattenfall-Manager durfte seine Promotion an der Universität behalten, obwohl er dafür plagiiert hatte. Dies könnte mit siner Tätigkeit für Vattenfall zusammenhängen, die der Universität 2011 800.000 Euro an Drittmitteln zukommen ließ. Aktuelle Infos zu Forschungsprojekten der BTU: https://www.b-tu.de/forschung/forschungsprofil ;Platz der Deutschen Einheit 1, 03046 Cottbus;Universitäten ;1432772;5175985;Brandenburg;staatlich;19026944;5084500;34084300;6519000;26165986;5344786;0;0;0;0;0;0;0;0;34368070;3439970;32.223.670;2.990.750;;
261;Universität Rostock (ohne Klinikum);Uni Rostock (ohne Klinikum);Eurawasser, die nach eigenen Angabe erste privatisierte Wasserversorgungsunternehmen Deutschlands, kooperiert seit 1994 mit der Uni Rostock. Das Unternehmen lobt die gute Zusammenarbeit, die auch zum eigenen Nutzen ausfällt: ''Eurawasser hat in die Forschung der Universität investiert. Im Gegenzug unterstützt uns die Universität bei der Schulung unserer Mitarbeiter, die die neuen Erkenntnisse im Sinne von mehr Effizienz für unsere Kunden in der Praxis umsetzen.'' Im Jahr 2011 unterzeichneten Universität und Eurawasser der Vertrag für eine auf fünf Jahre angelegte Stiftungsprofessur. Dafür stellt Eurawasser 400.000 Euro zur Verfügung.<br><br>Die ''Werbeflächen'' (Pinnwände, Flyer-Halter, Aufsteller, ...) an der Universität werden seit Oktober 2010 von der Firma Novus Marketing bewirtschaftet.<br><br>Mit dem Suhrkamp-Verlag kooperiert die Universität im Rahmen eines Uwe-Johnson-Zentrums.<br><br>Die Spenden an die Uni aus den Jahren 2008 bis 2011 hat die Uni auf ihrer Seite aufgelistet.;Ulmenstraße 69, 18057 Rostock;Universitäten ;12110542;54086712;Mecklenburg-Vorpommern;staatlich;30155422;5235100;33552038;5644012;37217404;6216149;41930104;4681350;53002831;5085758;55128282;5013136;40554114;4098063;43568469;4878794;40.755.504;3.941.092;;
269;Universität Rostock (Klinikum);Uni Rostock (Klinikum);;Schillingallee 35, 18057 Rostock;Unikliniken ;12101102;5408528;Mecklenburg-Vorpommern;staatlich;10288792;3043424;11807095;2366825;11432848;2894876;14179168;2249442;12332555;1945723;10942242;2063452;9807132;2532749;10742942;3550052;13.217.306;2.842.276;;
271;Universität Greifswald (ohne Klinikum);Ernst-Moritz-Arndt-Universität Greifswald (ohne Klinikum);;Domstraße 11, 17489 Greifswald;Universitäten ;1338337;54093301;Mecklenburg-Vorpommern;staatlich;23201812;1705132;23806797;1024795;23472473;2949579;21892042;1674237;27502436;1849451;27265820;1948043;22787997;1330579;21094532;1198172;24.004.721;1.555.347;;
279;Universität Greifswald (Klinikum);Ernst-Moritz-Arndt-Universität Greifswald (Klinikum);;Fleischmannstraße 8, 17475 Greifswald;Unikliniken ;13402188;54087536;Mecklenburg-Vorpommern;staatlich;3350478;3350478;21844859;3023670;18926582;2426646;19888623;1836392;21384861;2830606;26330378;3427794;22140566;3177837;20975932;3682577;19.698.707;5.321.757;;
301;Universität Halle (ohne Klinikum);Uni Halle (ohne Klinikum);;Universitätsplatz 10, 06108 Halle;Universitäten ;1197661;51486424;Sachsen-Anhalt;staatlich;33012058;5732148;37258006;6646535;39492205;7203120;47786662;7889679;41029118;6747849;40857838;6123385;41534305;6567010;43848176;11297959;40.783.620;5.921.994;;
309;Universität Halle (Klinikum);Uni Halle (Klinikum);;Ernst-Grube-Straße 40, 06120 Halle;Unikliniken ;11935062;51500408;Sachsen-Anhalt;staatlich;8686100;2631068;10474358;2899990;9911677;2525864;7796618;2233474;8789840;1873677;9195150;2100323;9633751;2145513;9167721;1463567;11.409.171;2.346.038;;
311;Otto-von-Guericke-Universität Magdeburg (ohne Klinikum);Uni Magdeburg (ohne Klinikum);Die Universität Magdeburg benannte einen Hörsaal zum Volksbankhörsaal im Jahre 2007 um und stellte in dessen unmittelbarer Nähe innerhalb des Universitätsgebäudes einen Geldautomaten der Volksbank auf. Dafür zahlt die Volksbank Magdeburg jährlich 10.000 Euro an die Universität Magdeburg für Unterstützung der Forschung und Lehre. ''Mit dem Hörsaal-Sponsoring bauen wir deshalb unsere Unterstützung für die uns wichtige Zielgruppe der Studenten aus und engagieren uns mit einem festen Betrag pro Semester, der für beide Seiten planbar ist'', so die Volksbank. Der Hörsaal bietet gut 150 Plätze und ist laut Universität wochentags stark genutzt, an den Wochenenden finden dort viele Weiterbildungsveranstaltungen und Vorträge statt. Auch die Volksbank nutzte den Hörsaal bereits für Lehrgänge.;Universitätsplatz 2, 39106 Magdeburg;Universitäten ;1164005;52138922;Sachsen-Anhalt;staatlich;36253987;9885186;35809575;8313506;34110051;8490402;37968357;9362919;35701652;9691347;40796099;9792578;43315658;10935649;36222876;5205310;45.617.323;10.898.740;;
319;Universität Magdeburg (Klinikum);Otto-von-Guericke-Universität Magdeburg (Klinikum);;Leipziger Straße 44, 39120 Magdeburg;Unikliniken ;11620403;52102151;Sachsen-Anhalt;staatlich;18525624;4723755;17928274;3562047;20408356;3588401;19352225;4089879;21733080;5931859;25271221;6666068;24462265;5052943;23895517;4226249;26.088.317;3.623.938;;
361;Universität Leipzig (ohne Klinikum);Uni Leipzig (ohne Klinikum);;Augustusplatz 10, 04109 Leipzig;Universitäten ;12379818;51338615;Sachsen;staatlich;51980036;4563232;50620217;4816314;58331000;6414482;68163063;6398279;77841562;5939467;81999174;6314008;64267265;4797551;71484189;4078448;92.231.286;5.218.539;;
369;Universität Leipzig (Klinikum);Uni Leipzig (Klinikum);;Johannisallee 34, 04103 Leipzig;Unikliniken ;12389146;51328166;Sachsen;staatlich;34104452;7555721;35909545;6838458;45336848;9349034;46059037;9191027;37405252;8515727;41188961;10703000;38943849;11073212;44631462;12287510;46.808.947;12.715.451;;
371;TU Dresden (ohne Klinikum);Technische Universität Dresden (ohne Klinikum);;Mommsenstraße 9, 01069 Dresden;Universitäten ;13728508;51027132;Sachsen;staatlich;168788495;22546689;167167316;26517927;179722251;28497724;216083661;40940093;195282208;33185266;219972242;27839026;208432271;26677133;210378027;24865352;243.753.592;26.939.378;;
379;TU Dresden (Klinikum);Technische Universität Dresden (Klinikum);2008 hatte die TU Dresden 1163 Kooperationsverträge mit der Wirtschaft (http://www.qucosa.de/fileadmin/data/qucosa/documents/10258/jfb2008.pdf);Fetscherstraße 74, 01307 Dresden;Unikliniken ;13777788;51054813;Sachsen;staatlich;33588544;7556543;36141036;8464815;45280194;7309634;39070497;7733169;44606099;6957341;44456604;7189010;46645794;8212434;44294662;8389063;48.213.476;10.968.062;;
380;TU Chemnitz;Technische Universität Chemnitz;In Chemnitz sorgte 2011 die Umbenennung eines Hörsaals der TU Chemnitz für Disput zwischen Studentenrat und Uni-Leitung. Das Rektorat hatte den einen Hörsaal in Niles-Simmons-Hegenscheidt-Hörsaal umbenannt, nachdem der geschäftsführende Gesellschafter des Chemnitzer Unternehmens der Universitätsstiftung 175.000 Euro gespendet hatte. Im Rahmen des 175-jährigen Jubiläums der TU sei ein Konzept entwickelt worden, das auch Anreize für Großsponsoren bieten soll. So unterstütze die Niles-Simmons-Hegenscheidt-Gruppe die TU seit Jahren ''in großem Maßstab'' und habe dies auch für die Zukunft zugesagt.;Straße der Nationen 62, 09111 Chemnitz;Universitäten ;12927034;50839079;Sachsen;staatlich;51513296;7954774;62747892;10567512;62472196;9732270;74922710;9981323;74533551;8587262;67849227;7381359;60993226;6186814;65143603;7814968;65.368.982;6.501.677;;
390;TU Bergakademie Freiberg;Technische Universität Bergakademie Freiberg;;Akademiestraße 6, 09599 Freiberg;Universitäten ;13341102;50918038;Sachsen;staatlich;58439602;22329156;50354279;13905678;53682175;12524233;57024435;11377952;66559621;14477441;48330390;12348975;51880343;11165971;55263528;11326090;49.060.157;10.291.380;;
491;Friedrich-Schiller-Universität Jena (ohne Klinikum);Uni Jena (ohne Klinikum);;Fürstengraben 1, 07743 Jena;Universitäten ;11589952;50930002;Thüringen;staatlich;50672011;1857754;52799243;5299518;63725291;5502013;64700881;5807745;63512064;8212076;70541166;8312633;62288596;7078215;40643087;7027463;72.731.417;8.798.555;;
499;Universität Jena (Klinikum);Friedrich-Schiller-Universität Jena (Klinikum);;Bachstrasse 18, 07743 Jena;Unikliniken ;11579644;50929811;Thüringen;staatlich;19325239;4517463;23464484;4743221;26502722;5755308;27097460;5003586;28976425;7747332;29916536;6543864;29763344;8878454;28653547;8790110;31.156.705;7.213.007;;
500;Universität Bamberg;Otto-Friedrich-Universität Bamberg;In den regelmäßig erscheinenden Sponsoringberichten des Bayerischen Innenministeriums werden keine Sponsoren oder Spender für die bayerischen Universitäten genannt. Auch Kooperationsverträge mit gewerblichen Unternehmen werden von bayerischen Universitäten kaum offengelegt.;Kapuzinerstraße 16, 96047 Bamberg;Universitäten ;10885822;49893777;Bayern;staatlich;23786924;0;27196602;2701651;30358057;3215725;29826187;2050524;12391456;2903030;11923831;2878844;14584511;3780843;11653177;2193777;17.183.702;2.930.411;;
510;Universität Bayreuth;Uni Bayreuth;In den regelmäßig erscheinenden Sponsoringberichten des Bayerischen Innenministeriums werden keine Sponsoren oder Spender für die bayerischen Universitäten genannt. Auch Kooperationsverträge mit gewerblichen Unternehmen werden von bayerischen Universitäten kaum offengelegt.;Universitätsstraße 30, 95447 Bayreuth;Universitäten ;11585492;49926185;Bayern;staatlich;34566793;25308;33361891;3548261;36495459;3079586;44259116;5261206;42877374;6397007;39426231;4488153;36482853;3075323;40892821;6792737;45.002.786;3.837.982;;
520;Universität Oldenburg;Carl von Ossietzky Universität Oldenburg;;Ammerländer Heerstraße 114-118, 26129 Oldenburg;Universitäten ;8186227;53146617;Niedersachsen;staatlich;27915742;4809622;29032530;4351281;31779963;6387303;32850455;2729599;35250401;2168844;40258193;2384300;55487539;14499720;40962255;2089421;45.199.590;1.451.468;;
530;Universität Osnabrück;Uni Osnabrück;;Neuer Graben 29/Schloss, 49074 Osnabrück;Universitäten ;8024148;52285842;Niedersachsen;staatlich;12435742;1050561;15556505;1250656;15472863;1796538;14813583;1136041;17953468;2715684;20761210;4392621;20683061;2886464;22532075;4168245;23.228.795;3.725.125;;
540;Universität Passau;Uni Passau;"Die Uni schreibt in einer Presseantwort: ""An der Universität Passau werden keine Lehrstühle mit Drittmitteln aus der Wirtschaft finanziert. Aus privaten Mitteln finanzierte Stellen sind beispielsweise am Centrum für Marktforschung und am Institut für Softwaresysteme in technischen Anwendungen der Informatik (FORWISS) vorhanden. Forschungsaufträge, insbesondere wenn sie aus der Wirtschaft kommen, enthalten sensible Information, die u.a. aus Wettbewerbsgründen vertraulich zu behandeln sind. Die Universität kann deshalb zu diesem Punkt keine Einzelheiten veröffentlichen.""<br>
In den regelmäßig erscheinenden Sponsoringberichten des Bayerischen Innenministeriums werden keine Sponsoren oder Spender für die bayerischen Universitäten genannt. Auch Kooperationsverträge mit gewerblichen Unternehmen werden von bayerischen Universitäten kaum offengelegt.";Innstraße 33, 94032 Passau;Universitäten ;1345116;4856775;Bayern;staatlich;7150240;75844;10161980;50909;8934431;2166550;9768225;2904772;10391399;2616924;11152650;2558614;15848578;3484190;14225709;3798727;13.532.028;2.416.902;;
580;Bauhaus-Universität Weimar;Uni Weimar;Die Bauhaus-Universität Weimar hat zusammen mit anderen thüringischen Universitäten ein ambitioniertes Forschungsinformationssystem erstellt. (https://www.tlpk.de/downloads/transparenz-in-forschung-und-wissenschaft/)  <br>Aber bei Auftragsforschung werden aktuell keinerlei Partner mehr genannt.;Geschwister-Scholl-Straße 8, 99423 Weimar;Universitäten ;11329445;50974728;Thüringen;staatlich;15169236;2833555;17501305;3413550;13650448;1006565;15300742;3409211;15648437;4236967;15363431;3670182;16960757;3083892;16467536;3183081;14.121.780;3.262.750;;
590;TU Ilmenau;Technische Universität Ilmenau;;Max-Planck-Ring 14, 98693 Ilmenau;Universitäten ;1093302;506811;Thüringen;staatlich;25014275;4071049;36145438;4406132;41549715;4838190;36898367;5047334;41089269;6968136;38274461;6201435;35571682;6416877;6548583;221064;35.534.144;6.720.608;;
620;Universität Erfurt;Uni Erfurt;;Nordhäuser Straße 63, 99089 Erfurt;Universitäten ;11011022;50992077;Thüringen;staatlich;5205129;1216330;5524033;801381;6874214;706307;6958144;500311;5753556;322474;6519379;357843;6709034;260139;68865557;8866566;7.624.449;322.959;;
690;Hafencity Universität Hamburg;;;Überseeallee 16, 20457 Hamburg;Universitäten ;10030466;53607109;Hamburg;staatlich;1364026;0;2786178;0;3124513;0;2817932;215086;3078888;188657;3052063;0;2875791;0;4090576;1030940;3.800.274;266.501;;
950;Universitätsklinikum Schleswig-Holstein;;;Arnold-Heller-Straße 3, 24105 Kiel;Unikliniken ;10140986;54329582;Schleswig-Holstein;staatlich;42530810;15161623;49064304;15222078;54560340;16394945;50854068;17575689;53926639;18809623;57661238;18185984;66066676;23018167;69453000;23056000;80.004.000;25.387.000;;
960;Universität Vechta;Uni Vechta;;Driverstraße 22, 49377 Vechta;Universitäten ;8293637;52721681;Niedersachsen;staatlich;1875621;853216;2172500;850367;3781485;1034620;2788703;692464;3053521;737978;2691858;803989;3116842;915790;3773995;1134987;4.535.588;1.513.300;;
980;Universität Hildesheim;Uni Hildesheim;<b>Carsten Maschmeyer</b><br>Rund 500.000 Euro hatte die Universität Hildesheim jährlich erhalten. 2008 hat sich der großzügige Spender zu erkennen gegeben. Es ist der Chef des in Hannover ansässigen Finanzdienstleisters AWD, Carsten Maschmeyer. Er gebe diesen Betrag, ''weil ich mich meiner Hildesheimer Heimat sehr verbunden fühle, und weil ich die Arbeit der Stiftung Universität Hildesheim in diesem Bereich sehr wichtig finde'', sagte Maschmeyer der Hildesheimer Zeitung. Ein Jahr später erhielt Maschmeyer die Ehrendoktorwürde der selben Universität. Am 14. August 2009 gab es eine Feierstunde und der Präsident der Stiftungsuniversität, Wolfgang Uwe Friedrich, bekannte: ''Wir ehren heute einen sehr erfolgreichen Vertreter der deutschen Finanzwirtschaft wegen seines Mäzenatentums.''<br><br><b>Arwed Löseke</b><br>Der Hildesheimer Unternehmer Arwed Löseke wird am 6. Dezember Ehrendoktor der Wirtschaftswissenschaften an der Universität Hildesheim. In einem Festakt wird Professor Friedrich Lenz, Dekan des Fachbereichs für Informations- und Kommunikationswissenschaften, Löseke die Urkunde verleihen. Die Laudatio hält Dr. Philip Rösler, Vorsitzender der niedersächsischen FDP. Löseke ist Seniorchef der Hildesheimer Arwed Löseke Paperverarbeitung und Druckerei GmbH, die Filterbeutel für Staubsauger und Verpackungen herstellt. Der Unternehmer unterstützt schon seit etlichen Jahren die lokale Kulturszene und die Wissenschaft. Dank Lösekes Spende von 400.000 Euro and die Universität und an die Fachhochschule HAWK wurde eine Stiftungsprofessur für Wirtschaftswissenschaften eingerichtet. Darüber hinaus stattete er die Hochschulstiftung der Uni mit einem Gründungskapital von 100.000 Euro aus.;Marienburger Platz 22, 31141 Hildesheim;Universitäten ;9974953;52133403;Niedersachsen;staatlich;3665419;924969;4073391;650718;5164090;876577;5067978;397273;5677923;1272973;5985082;1325774;5347794;1299558;5329138;873936;6.340.441;1.263.147;;
990;Leuphana Universität Lüneburg;Uni Lüneburg;;Scharnhorststraße 1, 21335 Lüneburg;Universitäten ;10404863;53230227;Niedersachsen;staatlich;10081831;1798241;15638790;1775662;21045133;1811059;24861732;1438902;25778520;1169947;24017839;1514047;19627837;1332691;15586557;1232095;17.640.412;1.456.146;;
1001;Universität Kiel;Christian-Albrechts-Universität zu Kiel;;Christian-Albrechts-Platz 4, 24118 Kiel;Universitäten ;10122797;54338453;Schleswig-Holstein;staatlich;56264544;9689767;51073733;8774754;62113408;10473112;63149960;11364696;62928954;11000270;61366575;11876796;61465019;7472213;66059188;8189529;71.124.868;9.789.351;;
1011;Universität Lübeck;Uni Lübeck;;Ratzeburger Allee 160, 23562 Lübeck;Universitäten ;10712459;538365;Schleswig-Holstein;staatlich;8896035;1100782;9255313;1316750;9084443;1162329;8541802;1339783;9416646;1295661;11674187;778228;13745574;208031;11636651;374696;13.902.511;1.077.134;;
1021;Universität Hamburg (ohne Klinikum);Uni Hamburg (ohne Klinikum);;Mittelweg 177, 20148 Hamburg;Universitäten ;9994432;53563791;Hamburg;staatlich;82765329;7003550;91075451;10736508;105605243;9794600;116692212;12277253;120664877;8022608;120522255;6669949;122651678;7408593;133878836;4991732;127.561.563;4.624.606;;
1029;Universität Hamburg (Klinikum);Uni Hamburg (Klinikum);;Martinistraße 52, 20246 Hamburg;Unikliniken ;9978367;53590013;Hamburg;staatlich;51829480;0;60806369;14359904;60806369;14359904;63461631;14516008;63075390;16335950;80419818;25068553;86468573;36375098;85647018;14113530;81.188.329;7.326.379;;
1031;Universität Göttingen (ohne Klinikum);Georg-August-Universität Göttingen (ohne Klinikum);;Goßlerstraße 5, 37073 Göttingen;Universitäten ;9938538;51540154;Niedersachsen;staatlich;75067525;22706182;91924893;21102173;100791845;9615426;95889392;16199474;95147077;11962224;89441601;9703570;95354921;10514467;101809158;12233092;108.173.432;17.701.486;;
1039;Universität Göttingen (Klinikum);Georg-August-Universität Göttingen (Klinikum);Im Februar 2013 veröffentlichte das Göttinger Institut für Demokratieforschung eine Studie mit dem Titel ''Bürgerproteste in Deutschland''. Sie wurde im Auftrag des ölkonzerns BP erstellt und in dessen Auftrag von der Firma kwm outrage Management begleitet. Inhalt der Studie ist eine Analyse der Arbeitsweisen von Bürgerinitiativen, vornehmlich solcher gegen industrielle Großprojekte. Zur Erforschung der Strukturen der Bürgerbündnisse wurden im Sommer 2012 mehrere Bürgerinitiativen von einer Uni-Mitarbeiterin angeschrieben, welche vorgab die Rolle der Bürger in Hinblick auf die Energiewende erforschen zu wollen. Es wird zudem versucht, Informationen über anstehende Aktionen zu sammeln und sogar Teilnahmen an Arbeitstreffen der BIs zu arrangieren. Eine Aufklärung, dass diese Studie für den ölkonzern BP angefertigt und insbesondere auch BIs gegen die umstrittene Fördermethode Fracking im Fokus des Interesses stehen erfolgt dabei nicht.;Robert-Koch-Straße 40, 37075 Göttingen;Unikliniken ;993975;51550139;Niedersachsen;staatlich;40835755;6639361;46303547;7293515;49145999;7372228;53339663;7609447;52067904;7439757;50175832;7558332;52169453;7367152;59684765;9679329;63.760.717;10.120.589;;
1040;TU Hamburg-Harburg;;;Schwarzenbergstraße 93, 21073 Hamburg;Universitäten ;9969759;53463781;Hamburg;staatlich;32518206;0;35112319;2893797;46734966;12592357;33735936;11580561;33841094;8523580;32209278;7551691;31886230;7627298;32717285;8608308;34.639.797;9.761.985;;
1050;Universität Bremen;Uni Bremen;;Bibliothekstr. 1, 28359 Bremen;Universitäten ;8851431;53106527;Bremen;staatlich;91494328;15718376;91067965;11985604;89159987;11565833;91596128;10587722;91596128;10587722;106853585;8747703;110428017;11249974;108296384;7152977;119.351.111;9.520.758;;
1081;Ruhr-Universität Bochum (ohne Klinikum);Ruhr-Universität Bochum (ohne Klinikum);;Universitätsstraße 150, 44801 Bochum;Universitäten ;7258825;51446101;Nordrhein-Westfalen;staatlich;82126872;17084870;80145035;17897167;96915355;21362193;102603491;19294624;93864537;16683023;97466287;18856652;96986474;17291667;293738999;79855480;114.883.009;15.951.756;;
1089;Universität Bochum (Klinikum);Ruhr-Universität Bochum (Klinikum);;In der Schornau 23 - 25, ;Unikliniken ;7221195;5147881;Nordrhein-Westfalen;staatlich;15430428;7088073;8877525;1365392;8931176;341762;8525294;324522;8463756;359515;9174394;402879;8523503;942380;9261432;1057303;8.813.084;1.218.699;;
1091;Universität Bonn (ohne Klinikum);Rheinische Friedrich-Wilhelms-Universität Bonn (ohne Klinikum);;Regina-Pacis-Weg 3, 53113 Bonn;Universitäten ;710367;5073376;Nordrhein-Westfalen;staatlich;84784392;6282117;99837851;2804684;103261325;5633793;112180693;6036370;111568397;6627091;112495722;7240629;116067632;7011047;65457137;5907796;121.478.419;8.292.418;;
1099;Universität Bonn (Klinikum);Rheinische Friedrich-Wilhelms-Universität Bonn (Klinikum);;Sigmund-Freud-Straße 25, 53127 Bonn;Unikliniken ;7103397;50700428;Nordrhein-Westfalen;staatlich;32617172;1312237;37811101;6025797;43213741;7690919;44166157;7701040;48055293;10980511;44452602;9826445;40523735;11953116;51528581;12007310;52.974.408;12.663.455;;
1101;Universität Düsseldorf (ohne Klinikum);Heinrich-Heine-Universität Düsseldorf (ohne Klinikum);;Universitätsstraße 1, 40225 Düsseldorf;Universitäten ;6795243;5119223;Nordrhein-Westfalen;staatlich;25985242;6061200;28345308;6979535;30805674;2263800;32417459;2167460;42749458;4035306;34822931;6094909;39381140;4683250;87917706;19014179;41.154.193;5.539.858;;
1109;Universität Düsseldorf (Klinikum);Heinrich-Heine-Universität Düsseldorf (Klinikum);;Moorenstraße 5, 40225 Düsseldorf;Unikliniken ;6788663;51198947;Nordrhein-Westfalen;staatlich;22037889;3514027;21281011;6901716;24590903;4410190;24423179;3515017;20758276;2860049;20304972;2357509;31677951;8658244;33223869;9645815;29.185.795;5.543.084;;
